文物编号,采样点,类型,SiO2_风化后,SiO2_预测前,Na2O_风化后,Na2O_预测前,K2O_风化后,K2O_预测前,CaO_风化后,CaO_预测前,MgO_风化后,MgO_预测前,Al2O3_风化后,Al2O3_预测前,Fe2O3_风化后,Fe2O3_预测前,CuO_风化后,CuO_预测前,PbO_风化后,PbO_预测前,BaO_风化后,BaO_预测前,P2O5_风化后,P2O5_预测前,SrO_风化后,SrO_预测前,SnO2_风化后,SnO2_预测前,SO2_风化后,SO2_预测前,总和_风化后,总和_预测前
02,02,铅钡,36.28,62.71,0.0,0.0,1.05,1.2,2.34,1.055,1.18,1.08,5.73,7.4350000000000005,1.86,0.96,0.26,0.0,47.43,35.155,0.0,0.0,3.57,0.18000000000000016,0.19,0.0,0.0,0.0,0.0,0.0,99.88999999999999,109.775
07,07,高钾,92.63,66.65083333333335,0.0,0.695,0.0,8.7875,1.07,5.532500000000001,0.0,0.8825,1.98,6.669999999999998,0.17,1.836666666666667,3.24,4.130833333333333,0.0,0.4116666666666666,0.0,0.5983333333333333,0.61,1.7325,0.0,0.041666666666666664,0.0,0.19666666666666666,0.0,0.10166666666666667,99.69999999999999,98.26833333333335
08,08,铅钡,20.14,46.57,0.0,0.0,0.0,0.15,1.48,0.19500000000000006,0.0,0.0,1.34,3.045,0.0,0.0,10.41,10.07,28.68,16.405,31.23,26.285,3.59,0.20000000000000018,0.37,0.07499999999999996,0.0,0.0,2.58,2.58,99.82000000000001,105.575
08,08严重风化点,铅钡,4.61,31.04,0.0,0.0,0.0,0.15,3.19,1.905,0.0,0.0,1.11,2.8150000000000004,0.0,0.0,3.14,2.8000000000000003,32.45,20.175000000000004,30.62,25.675,7.56,4.17,0.53,0.235,0.0,0.0,15.03,15.03,98.24000000000001,103.995
09,09,高钾,95.02,69.04083333333335,0.0,0.695,0.59,9.3775,0.62,5.0825000000000005,0.0,0.8825,1.32,6.009999999999999,0.32,1.986666666666667,1.55,2.440833333333334,0.0,0.4116666666666666,0.0,0.5983333333333333,0.35,1.4724999999999997,0.0,0.041666666666666664,0.0,0.19666666666666666,0.0,0.10166666666666667,99.76999999999998,98.33833333333334
10,10,高钾,96.77,70.79083333333335,0.0,0.695,0.92,9.7075,0.21,4.6725,0.0,0.8825,0.81,5.499999999999998,0.26,1.926666666666667,0.84,1.7308333333333334,0.0,0.4116666666666666,0.0,0.5983333333333333,0.0,1.1224999999999998,0.0,0.041666666666666664,0.0,0.19666666666666666,0.0,0.10166666666666667,99.81,98.37833333333334
11,11,铅钡,33.59,60.02,0.0,0.0,0.21,0.36,3.51,2.2249999999999996,0.71,0.61,2.69,4.395,0.0,0.0,4.93,4.59,25.39,13.115,14.61,9.665,9.38,5.990000000000001,0.37,0.07499999999999996,0.0,0.0,0.0,0.0,95.39,101.04499999999999
12,12,高钾,94.29,68.31083333333336,0.0,0.695,1.01,9.7975,0.72,5.1825,0.0,0.8825,1.46,6.149999999999999,0.29,1.956666666666667,1.65,2.5408333333333335,0.0,0.4116666666666666,0.0,0.5983333333333333,0.15,1.2724999999999997,0.0,0.041666666666666664,0.0,0.19666666666666666,0.0,0.10166666666666667,99.57000000000002,98.13833333333335
19,19,铅钡,29.64,56.07,0.0,0.0,0.0,0.15,2.93,1.6450000000000002,0.59,0.49,3.57,5.275,1.33,0.42999999999999994,3.51,3.17,42.82,30.545,5.35,0.40500000000000025,8.83,5.44,0.19,0.0,0.0,0.0,0.0,0.0,98.75999999999999,103.62
22,22,高钾,92.35,66.37083333333335,0.0,0.695,0.74,9.5275,1.66,6.1225000000000005,0.64,1.5225,3.5,8.189999999999998,0.35,2.016666666666667,0.55,1.4408333333333336,0.0,0.4116666666666666,0.0,0.5983333333333333,0.21,1.3324999999999998,0.0,0.041666666666666664,0.0,0.19666666666666666,0.0,0.10166666666666667,99.99999999999997,98.56833333333334
23,23未风化点,铅钡,53.79,80.22,7.92,7.92,0.0,0.15,0.5,0.0,0.71,0.61,1.42,3.125,0.0,0.0,2.99,2.6500000000000004,16.98,4.705,11.86,6.915,0.0,0.0,0.33,0.034999999999999976,0.0,0.0,0.0,0.0,96.5,106.33000000000001
25,25未风化点,铅钡,50.61,77.03999999999999,2.31,2.31,0.0,0.15,0.63,0.0,0.0,0.0,1.9,3.605,1.55,0.6499999999999999,1.12,0.7800000000000001,31.9,19.625,6.65,1.705000000000001,0.19,0.0,0.2,0.0,0.0,0.0,0.0,0.0,97.06,105.86500000000001
26,26,铅钡,19.79,46.22,0.0,0.0,0.0,0.15,1.44,0.15500000000000003,0.0,0.0,0.7,2.4050000000000002,0.0,0.0,10.57,10.23,29.53,17.255000000000003,32.25,27.305,3.13,0.0,0.45,0.15499999999999997,0.0,0.0,1.96,1.96,99.82,105.835
26,26严重风化点,铅钡,3.72,30.15,0.0,0.0,0.4,0.55,3.01,1.7249999999999999,0.0,0.0,1.18,2.885,0.0,0.0,3.6,3.2600000000000002,29.92,17.645000000000003,35.45,30.505000000000003,6.04,2.6500000000000004,0.62,0.32499999999999996,0.0,0.0,15.95,15.95,99.89000000000001,105.64500000000001
